Id:ID,name,volume:INT,year:INT
cbc7c617-8357-46fe-b2c5-dd7c49dd70a4,Mathews Group Journal,43,2010
11bb0632-3f85-431d-bc34-cd472613d77f,Mathews Group Journal,44,2010
aa73973d-b81f-4b87-9554-0a1dc7d7ff2f,Mathews Group Journal,45,2010
8afc1569-a0ba-4408-8201-55195f1271bc,Mathews Group Journal,46,2010
05ed14d1-1fac-4a35-b16c-01932b6de5ae,Mathews Group Journal,47,2011
615363c9-1514-498e-96b0-dee7d264507b,Mathews Group Journal,48,2011
a12d15b1-5787-4ec4-9fd0-c9a98f6fd3c8,Mathews Group Journal,49,2011
6ba65833-28ce-47e6-b24e-c5e968c80d12,Mathews Group Journal,50,2011
7a2d2d26-9e7d-4054-9aef-7e1614eac779,Mathews Group Journal,51,2012
439ace6f-bdbd-46c6-a165-cc324caa3e4f,Mathews Group Journal,52,2012
19763a64-a75b-4470-9403-419d8596e54a,Mathews Group Journal,53,2012
3b34e043-42c3-4039-8dd9-0c711309b270,Mathews Group Journal,54,2012
2b388253-b2ab-416d-aaa1-a1d17c5cfce4,Mathews Group Journal,55,2013
c1531ed5-ce05-4773-8d23-047841ac2fb2,Mathews Group Journal,56,2013
1df7705f-1793-444d-b0c0-a61c340780fd,Mathews Group Journal,57,2013
d8240581-09d4-4268-a463-ecc6ac7aa92a,Mathews Group Journal,58,2013
32abba4d-f717-420f-b3e1-754e7967fb16,Mathews Group Journal,59,2014
f6f39c34-9724-4e0f-a2ce-e28d55abef0e,Mathews Group Journal,60,2014
91e3b616-9826-4e71-b399-56e44f341e98,Mathews Group Journal,61,2014
94414435-00c2-4dbb-b435-b4930fe86f4d,Mathews Group Journal,62,2014
db5c4d81-4a23-40ad-9739-77efae5905bc,Mathews Group Journal,63,2015
9ac17d45-6ca8-413b-9280-53bad8fde8bb,Mathews Group Journal,64,2015
c1fd9600-7d47-499d-9c9a-0fee1262c2cf,Mathews Group Journal,65,2015
b7a06554-025a-482a-acaf-3e9ab3a2c3dd,Mathews Group Journal,66,2015
ed442c5d-3e0c-449c-b186-7dbce48816f4,Mathews Group Journal,67,2016
6254547d-6f03-4d5e-acf0-2a4cbb7a0b1c,Mathews Group Journal,68,2016
be35634a-f90e-48eb-8eb4-881e31982663,Mathews Group Journal,69,2016
59f8a380-1802-4241-b3c8-19d0d7564a0f,Mathews Group Journal,70,2016
49cb4f74-6ddd-4f5f-8371-73021684fef2,Mathews Group Journal,71,2017
39683868-3e12-4bb9-84ad-bf06986779f1,Mathews Group Journal,72,2017
0568efd4-d96f-414a-be76-2d67a448f657,Mathews Group Journal,73,2017
cc4c5c48-b509-4c32-aee7-d7ef0c014c74,Mathews Group Journal,74,2017
093fb152-ce82-46cb-83eb-6f459f175d86,Mathews Group Journal,75,2018
3af9604b-0b1d-4de2-a40f-b1cad2205464,Mathews Group Journal,76,2018
3deaa418-2866-4f1f-b772-264a1ac133e6,Mathews Group Journal,77,2018
94a2d295-e1ee-4a4b-a232-7e342e52a39b,Mathews Group Journal,78,2018
0d48e0e3-30d8-47e9-b012-08896f14e799,Mathews Group Journal,79,2019
09ed8a0a-4e9d-4176-b71e-2641f80dd3a6,Mathews Group Journal,80,2019
c40318fe-c8c2-448f-baeb-f49f29c89999,Mathews Group Journal,81,2019
3c704cc3-91a9-4cc7-ae2b-a8aba2cbc095,Mathews Group Journal,82,2019
33b13a7b-340f-4fcd-bd04-5ce033c1620f,Mathews Group Journal,83,2020
f2f8bb75-dc33-401e-b162-06e88ab8b64d,Mathews Group Journal,84,2020
ebc4d8a8-a596-40c1-bbf6-072db8029cad,Mathews Group Journal,85,2020
f4e4c88f-4e2e-4736-8f5b-401cfad988af,Mathews Group Journal,86,2020
59c4d877-b5a5-4331-8bd4-87d09c2b5f13,Mathews Group Journal,87,2021
9b440b2e-e15f-468d-9876-10ce1dc462af,Mathews Group Journal,88,2021
0497e087-d39a-4c51-8351-5cfb26642cb1,Mathews Group Journal,89,2021
bc62c4c2-e45c-4914-9bd6-06fe97ea9ecd,Mathews Group Journal,90,2021
c937a624-5891-46de-8aad-bb77c0cd2073,Mathews Group Journal,91,2022
6ae3cfdd-e669-456c-acd8-49100af9e3bc,Mathews Group Journal,92,2022
4e7d82b0-e3d3-4d2c-9cb0-54b45853da09,Mathews Group Journal,93,2022
7741267c-7581-4823-b611-94b9740d2192,Mathews Group Journal,94,2022
f4483e0a-0128-4ac4-82b7-a93b818273fc,Diaz Group Journal,93,2010
2dcb7d75-e46b-4f2f-9ab4-d73503617924,Diaz Group Journal,94,2010
12bb1abf-f2c0-4eb7-8d50-283a4dcf205c,Diaz Group Journal,95,2010
a7e59aba-a563-4947-9629-9d89b7707b2d,Diaz Group Journal,96,2010
